userId,classId,rating
1,28,4
1,27,3
1,31,5
1,134,3
1,137,4
2,13,3
2,14,2
2,35,4
2,90,5
2,93,2
3,88,4
3,81,1
3,140,4
3,139,3
3,41,3
4,37,4
4,1,5
4,18,3
4,7,3
4,6,2
4,17,3
5,58,5
5,105,2
5,106,3
5,112,3
5,113,4
5,123,5
5,111,4
6,124,3
6,125,5
6,48,3
6,53,4
6,63,3
7,68,2
7,69,4
7,65,5
7,72,2
7,133,4
7,115,1
8,117,4
8,119,3
8,120,3
8,126,4
8,112,5
9,73,3
9,72,3
9,10,2
9,21,3
9,20,5
9,16,2
10,136,3
10,128,3
10,130,4
10,123,5
10,80,4
10,82,3
11,113,5
11,114,3
11,111,4
11,41,3
12,139,2
12,140,4
12,41,5
12,123,2
13,103,4
13,101,1
13,98,4
13,96,3
13,118,3
13,69,4
14,60,5
14,61,3
14,63,3
14,52,2
14,12,3
14,22,5
14,21,2
14,84,3
15,90,3
15,91,4
15,94,5
15,93,4
15,136,3
15,96,3
16,79,4
16,84,3
16,15,2
16,24,4
16,18,5
16,1,2
16,37,4
16,38,1
17,34,4
17,19,3
17,64,3
17,117,4
17,118,5
17,131,3
17,133,3
17,134,2
18,139,3
18,5,5
18,41,2
18,83,3
19,76,3
19,77,4
19,84,5
19,99,4
19,100,3
20,28,5
20,27,3
20,136,4
20,134,3
20,137,2
21,131,4
21,27,5
21,26,2
21,134,4
21,137,1
22,21,4
22,27,3
22,31,3
22,17,4
22,137,5
23,13,3
23,14,3
23,84,2
23,90,3
23,77,5
24,76,2
24,14,3
24,35,3
24,99,4
24,93,5
25,13,4
25,100,3
25,35,5
25,90,3
25,93,4
26,88,3
26,81,2
26,140,4
26,139,5
26,41,2
26,12,4
27,88,1
27,81,4
27,140,3
27,139,3
27,41,4
27,72,5
28,88,3
28,81,3
28,12,2
28,139,3
28,41,5
28,80,2
29,84,3
29,48,3
29,18,4
29,78,5
29,6,4
29,38,3
29,39,5
30,37,3
30,1,4
30,4,3
30,7,2
30,79,4
30,17,5
30,18,2
31,58,4
31,85,1
31,106,4
31,55,3
31,113,3
31,123,4
31,111,5
32,86,3
32,105,2
32,80,3
32,112,5
32,113,2
32,123,3
32,55,3
33,130,4
33,60,5
33,62,4
33,53,3
33,50,2
34,124,4
34,10,5
34,92,2
34,53,4
34,11,1
35,90,4
35,50,3
35,130,3
35,53,4
35,63,5
36,124,3
36,41,2
36,60,3
36,54,5
36,101,2
37,44,3
37,69,3
37,65,4
37,45,5
37,103,4
37,71,3
38,47,2
38,83,4
38,65,5
38,72,2
38,133,4
38,115,1
39,68,4
39,44,3
39,65,3
39,45,4
39,133,5
39,72,3
40,134,2
40,64,3
40,131,5
40,136,2
40,112,3
41,117,3
41,91,4
41,26,5
41,126,4
41,92,3
42,27,2
42,119,4
42,44,5
42,126,2
42,64,4
43,71,1
43,72,4
43,90,3
43,21,3
43,2,4
43,16,5
44,73,3
44,87,2
44,10,3
44,82,5
44,20,2
44,16,3
45,73,3
45,72,4
45,44,5
45,45,4
45,68,3
45,16,5
46,100,3
46,128,4
46,99,3
46,104,2
46,80,4
46,82,5
47,99,2
47,128,4
47,130,1
47,123,4
47,80,3
47,82,3
48,99,4
48,100,5
48,104,3
48,123,3
48,129,2
48,82,3
49,74,5
49,114,2
49,111,3
49,41,3
50,113,4
50,34,5
50,29,4
50,41,3
51,113,5
51,114,3
51,111,4
51,106,3
52,113,2
52,87,4
52,111,5
52,74,2
53,115,4
53,123,1
53,129,4
53,11,3
54,139,3
54,140,4
54,41,5
54,11,3
55,115,3
55,140,2
55,41,3
55,123,5
56,139,2
56,140,3
56,115,3
56,123,4
57,101,5
57,122,4
57,28,3
57,21,5
57,118,3
57,69,4
58,122,3
58,136,2
58,98,4
58,32,5
58,118,2
58,69,4
59,21,1
59,32,4
59,134,3
59,96,3
59,122,4
59,136,5
60,65,3
60,61,3
60,63,2
60,52,3
60,8,5
60,62,2
60,21,3
60,84,3
61,60,4
61,8,5
61,62,3
61,6,2
61,12,4
61,40,5
61,21,2
61,84,4
62,12,1
62,40,4
62,114,3
62,52,3
62,74,4
62,22,5
62,21,3
62,49,3
63,107,2
63,91,3
63,94,5
63,92,2
63,118,3
63,96,4
64,90,5
64,91,3
64,94,2
64,122,4
64,136,5
64,92,4
65,90,1
65,107,4
65,119,3
65,136,4
65,94,5
65,96,3
66,110,3
66,84,2
66,15,3
66,140,5
66,139,2
66,89,3
66,37,3
66,24,4
67,79,5
67,140,3
67,25,2
67,24,4
67,18,5
67,1,2
67,37,4
67,39,1
68,41,4
68,84,3
68,110,3
68,18,5
68,1,3
68,24,3
68,39,2
69,26,3
69,19,5
69,90,2
69,117,3
69,80,3
69,81,4
69,133,5
69,134,4
70,34,3
70,21,3
70,20,4
70,117,5
70,118,3
70,131,2
70,26,3
70,134,5
71,44,2
71,69,3
71,90,3
71,117,4
71,85,5
71,131,4
71,133,3
71,134,2
72,139,4
72,5,5
72,138,2
72,12,4
73,139,1
73,5,4
73,83,3
74,139,4
74,5,5
74,41,3
74,83,2
75,12,3
75,41,2
75,138,3
76,76,3
76,35,4
76,13,5
76,14,4
77,76,4
77,77,3
77,84,3
77,13,4
78,76,5
78,77,3
78,14,2
78,99,3
79,13,5
79,14,2
79,35,3
79,90,3
79,93,4
80,37,5
80,1,4
80,18,3
80,7,2
80,6,4
80,17,5
81,79,2
81,84,4
81,15,1
81,24,4
81,18,3
81,1,3
81,37,4
81,38,5
82,124,3
82,125,2
82,48,3
82,53,5
82,49,2
83,124,3
83,125,3
83,52,4
83,53,5
83,63,4
84,122,3
84,21,3
84,20,4
85,122,5
85,21,3
85,20,2
85,27,3
86,139,5
86,140,2
86,41,3
86,123,3
87,139,4
87,140,5
87,41,4
87,7,3
88,139,3
88,7,4
88,41,5
88,123,3
89,74,2
89,114,3
89,111,5
89,41,2
90,113,3
90,62,3
90,111,4
90,41,5
91,113,4
91,74,3
91,111,3
91,62,4
92,68,5
92,69,3
92,65,2
92,72,3
92,133,5
92,44,2
93,44,3
93,69,3
93,65,4
93,72,5
93,133,4
93,46,3